pdb,dataset,n_pockets_true,n_pockets_pred,matched
5UME_AD_,test,2,3,1
3R9G_A_,test,1,1,1
5MOG_ACBED_,test,5,1,0
4NMN_ACBEDF_,test,6,15,0
3UBM_AB_,test,2,5,1
2J18_A_,test,1,0,0
1PBY_ACB_,test,0,0,0
5UHW_AB_,test,2,2,2
5H5F_A_,test,1,2,1
4IFX_A_,test,1,1,1
1DLY_A_,test,1,1,1
2H7C_ACBEDF_,test,6,19,0
2RCH_A_,test,1,4,1
4OBW_AB_,test,2,2,2
3LVV_A_,test,1,6,0
3FYH_A_,test,1,3,1
2R46_A_,test,1,2,1
3P3I_AB_,test,1,2,1
2FK8_A_,test,1,1,1
4IIU_ACBD_,test,4,2,1
4NL0_A_,test,1,2,1
1CIV_AB_,test,2,3,1
4O1W_AD_,test,0,0,0
4PL1_B_,test,1,3,1
1H84_AB_,test,2,7,2
1Z6T_A_,test,1,2,1
4AM7_A_,test,1,2,1
2VTK_AB_,test,2,6,1
5YB6_AC_,test,2,9,2
1I0S_AB_,test,1,2,0
4UAJ_A_,test,1,1,0
2O6P_A_,test,1,1,1
4QTU_AB_,test,1,4,1
5MUV_ABIKJL_,test,6,8,1
5BU2_A_,test,2,1,1
2YQB_ACB_,test,0,0,0
5YK4_AB_,test,2,10,2
5J7I_ACBD_,test,3,16,3
5VHD_D_,test,1,10,1
4RKZ_A_,test,1,1,0
4D86_A_,test,2,3,2
5LB3_B_,test,1,9,0
4X8Y_AC_,test,2,1,1
6FQY_AB_,test,2,5,1
2I5B_AB_,test,2,2,2
1Y4S_AB_,test,2,3,0
4V2K_AB_,test,0,0,0
2ADM_A_,test,1,3,0
5K8U_A_,test,1,4,1
4E03_A_,test,1,1,1
5T3O_ACBEDF_,test,6,6,0
1H1O_A_,test,2,2,1
4O27_ACB_,test,1,2,1
5HH1_AB_,test,2,3,1
3B47_AB_,test,2,2,2
2QV7_A_,test,1,2,0
2QEN_A_,test,1,1,1
2Z4S_A_,test,1,1,1
5GLG_A_,test,1,1,1
2QMM_AB_,test,2,2,2
2CTS_AB_,test,2,5,2
3IHG_A_,test,1,4,1
3VMM_A_,test,1,1,1
2YUT_AB_,test,2,3,2
4EH1_AB_,test,2,2,0
2Q14_ACBD_,test,4,5,0
4E47_A_,test,1,2,0
3FZG_A_,test,1,1,1
5GT9_AB_,test,2,4,1
5KVA_AB_,test,2,3,2
3HMQ_AB_,test,2,3,1
4NXU_A_,test,1,3,1
3G15_AB_,test,2,10,2
2FJE_ACBD_,test,2,11,1
1O9X_A_,test,1,1,0
5IFS_ACBD_,test,2,12,2
1DVH_A_,test,0,0,0
